text,json
"Pour le crédit immobilier, augmente le taux client de 30 bps. Quel impact sur la marge nette d'intérêt ?","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_IMMO"", ""drivers"": [{""entity_key"": ""taux_client"", ""change"": {""type"": ""absolute"", ""value"": 30, ""unit"": ""bps"", ""direction"": ""increase""}}], ""targets"": [""marge_interet""], ""unknown_terms"": []}"
"Sur le crédit conso, baisse le coût du risque de 15 %. Effet sur le PNB ?","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_CONSO"", ""drivers"": [{""entity_key"": ""cout_risque"", ""change"": {""type"": ""relative"", ""value"": 15, ""unit"": ""%"", ""direction"": ""decrease""}}], ""targets"": [""pnb""], ""unknown_terms"": []}"
Crédit PME : réduis les coûts opérationnels de 8 %. Impact sur le coefficient d'exploitation ?,"{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_PME"", ""drivers"": [{""entity_key"": ""cout_operationnel"", ""change"": {""type"": ""relative"", ""value"": 8, ""unit"": ""%"", ""direction"": ""decrease""}}], ""targets"": [""coef_exploitation""], ""unknown_terms"": []}"
"Pour le prêt habitat, relève les commissions de 20 bps. Quel effet sur le PNB ?","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_IMMO"", ""drivers"": [{""entity_key"": ""commissions"", ""change"": {""type"": ""absolute"", ""value"": 20, ""unit"": ""bps"", ""direction"": ""increase""}}], ""targets"": [""pnb""], ""unknown_terms"": []}"
"Crédit à la consommation : augmente le coût du capital de 25 bps, impact sur la marge nette ?","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_CONSO"", ""drivers"": [{""entity_key"": ""cout_capital"", ""change"": {""type"": ""absolute"", ""value"": 25, ""unit"": ""bps"", ""direction"": ""increase""}}], ""targets"": [""marge_nette""], ""unknown_terms"": []}"
"Sur le crédit pro, hausse du TEG de 40 bps. Quel impact sur la RAROC ?","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_PME"", ""drivers"": [{""entity_key"": ""taux_client"", ""change"": {""type"": ""absolute"", ""value"": 40, ""unit"": ""bps"", ""direction"": ""increase""}}], ""targets"": [""raroc""], ""unknown_terms"": []}"
"Pour le crédit immobilier, si le taux des dépôts à terme augmente de 50 bps, quel impact sur la marge d'intérêt ?","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_IMMO"", ""drivers"": [{""entity_key"": ""DAT"", ""change"": {""type"": ""absolute"", ""value"": 50, ""unit"": ""bps"", ""direction"": ""increase""}}], ""targets"": [""marge_interet""], ""unknown_terms"": []}"
Crédit conso : le refinancement de marché se renchérit de 30 bps. Effet sur la marge nette ?,"{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_CONSO"", ""drivers"": [{""entity_key"": ""MARCHE"", ""change"": {""type"": ""absolute"", ""value"": 30, ""unit"": ""bps"", ""direction"": ""increase""}}], ""targets"": [""marge_nette""], ""unknown_terms"": []}"
Crédit conso : les comptes courants coûtent 10 bps de plus. Impact sur la marge d'intérêt et le PNB ?,"{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_CONSO"", ""drivers"": [{""entity_key"": ""DAV"", ""change"": {""type"": ""absolute"", ""value"": 10, ""unit"": ""bps"", ""direction"": ""increase""}}], ""targets"": [""marge_interet"", ""pnb""], ""unknown_terms"": []}"
"Pour l'immo, le marché interbancaire se tend de 45 bps. Quel impact sur la marge nette ?","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_IMMO"", ""drivers"": [{""entity_key"": ""MARCHE"", ""change"": {""type"": ""absolute"", ""value"": 45, ""unit"": ""bps"", ""direction"": ""increase""}}], ""targets"": [""marge_nette""], ""unknown_terms"": []}"
"Pour le crédit immobilier, augmente le taux des dépôts à terme de 50 points de base et le coût du risque de 10 %. Quel est l'impact sur la marge nette d'intérêt et sur la RAROC ?","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_IMMO"", ""drivers"": [{""entity_key"": ""DAT"", ""change"": {""type"": ""absolute"", ""value"": 50, ""unit"": ""bps"", ""direction"": ""increase""}}, {""entity_key"": ""cout_risque"", ""change"": {""type"": ""relative"", ""value"": 10, ""unit"": ""%"", ""direction"": ""increase""}}], ""targets"": [""marge_interet"", ""raroc""], ""unknown_terms"": []}"
Crédit conso : taux client +30 bps et coût du risque −10 %. Impact sur la marge nette et le PNB ?,"{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_CONSO"", ""drivers"": [{""entity_key"": ""taux_client"", ""change"": {""type"": ""absolute"", ""value"": 30, ""unit"": ""bps"", ""direction"": ""increase""}}, {""entity_key"": ""cout_risque"", ""change"": {""type"": ""relative"", ""value"": 10, ""unit"": ""%"", ""direction"": ""decrease""}}], ""targets"": [""marge_nette"", ""pnb""], ""unknown_terms"": []}"
"Sur le crédit PME, relève le TEG de 25 bps, baisse les opex de 5 % et augmente les commissions de 15 bps. Effet sur la RAROC ?","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_PME"", ""drivers"": [{""entity_key"": ""taux_client"", ""change"": {""type"": ""absolute"", ""value"": 25, ""unit"": ""bps"", ""direction"": ""increase""}}, {""entity_key"": ""cout_operationnel"", ""change"": {""type"": ""relative"", ""value"": 5, ""unit"": ""%"", ""direction"": ""decrease""}}, {""entity_key"": ""commissions"", ""change"": {""type"": ""absolute"", ""value"": 15, ""unit"": ""bps"", ""direction"": ""increase""}}], ""targets"": [""raroc""], ""unknown_terms"": []}"
"Pour le prêt perso, le coût du capital augmente de 30 bps et les frais de gestion de 12 %. Impact sur la marge nette de rentabilité ?","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_CONSO"", ""drivers"": [{""entity_key"": ""cout_capital"", ""change"": {""type"": ""absolute"", ""value"": 30, ""unit"": ""bps"", ""direction"": ""increase""}}, {""entity_key"": ""cout_operationnel"", ""change"": {""type"": ""relative"", ""value"": 12, ""unit"": ""%"", ""direction"": ""increase""}}], ""targets"": [""marge_nette""], ""unknown_terms"": []}"
"Crédit logement : DAT +40 bps, DAV +5 bps et refinancement de marché +35 bps. Quel impact sur la marge d'intérêt ?","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_IMMO"", ""drivers"": [{""entity_key"": ""DAT"", ""change"": {""type"": ""absolute"", ""value"": 40, ""unit"": ""bps"", ""direction"": ""increase""}}, {""entity_key"": ""DAV"", ""change"": {""type"": ""absolute"", ""value"": 5, ""unit"": ""bps"", ""direction"": ""increase""}}, {""entity_key"": ""MARCHE"", ""change"": {""type"": ""absolute"", ""value"": 35, ""unit"": ""bps"", ""direction"": ""increase""}}], ""targets"": [""marge_interet""], ""unknown_terms"": []}"
"Crédit conso : que devient la RAROC si le taux des comptes à terme augmente de 35 bps, le coût du risque de 12 % et les charges d'exploitation de 5 % ?","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_CONSO"", ""drivers"": [{""entity_key"": ""DAT"", ""change"": {""type"": ""absolute"", ""value"": 35, ""unit"": ""bps"", ""direction"": ""increase""}}, {""entity_key"": ""cout_risque"", ""change"": {""type"": ""relative"", ""value"": 12, ""unit"": ""%"", ""direction"": ""increase""}}, {""entity_key"": ""cout_operationnel"", ""change"": {""type"": ""relative"", ""value"": 5, ""unit"": ""%"", ""direction"": ""increase""}}], ""targets"": [""raroc""], ""unknown_terms"": []}"
"Pour le crédit immo, baisse le taux client de 20 bps. Quel impact sur la marge nette d'intérêt, le PNB et la RAROC ?","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_IMMO"", ""drivers"": [{""entity_key"": ""taux_client"", ""change"": {""type"": ""absolute"", ""value"": 20, ""unit"": ""bps"", ""direction"": ""decrease""}}], ""targets"": [""marge_interet"", ""pnb"", ""raroc""], ""unknown_terms"": []}"
"Crédit entreprise : provisionnement en hausse de 20 %. Effet sur la marge nette, la RAROC et le coefficient d'exploitation ?","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_PME"", ""drivers"": [{""entity_key"": ""cout_risque"", ""change"": {""type"": ""relative"", ""value"": 20, ""unit"": ""%"", ""direction"": ""increase""}}], ""targets"": [""marge_nette"", ""raroc"", ""coef_exploitation""], ""unknown_terms"": []}"
Crédit conso : augmente le coût du risque de 10 %. Quel est l'impact sur le coût du risque et sur la marge nette ?,"{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_CONSO"", ""drivers"": [{""entity_key"": ""cout_risque"", ""change"": {""type"": ""relative"", ""value"": 10, ""unit"": ""%"", ""direction"": ""increase""}}], ""targets"": [""cout_risque_total"", ""marge_nette""], ""unknown_terms"": []}"
"Pour l'immo, le provisionnement grimpe de 30 bps. Impact sur le coût du risque total et la RAROC ?","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_IMMO"", ""drivers"": [{""entity_key"": ""cout_risque"", ""change"": {""type"": ""absolute"", ""value"": 30, ""unit"": ""bps"", ""direction"": ""increase""}}], ""targets"": [""cout_risque_total"", ""raroc""], ""unknown_terms"": []}"
Immo : le coût des fonds propres monte de 60 bps. Quel impact sur la marge nette de rentabilité ?,"{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_IMMO"", ""drivers"": [{""entity_key"": ""cout_capital"", ""change"": {""type"": ""absolute"", ""value"": 60, ""unit"": ""bps"", ""direction"": ""increase""}}], ""targets"": [""marge_nette""], ""unknown_terms"": []}"
Crédit pro : le cost/income est-il dégradé si j'augmente les charges de 10 % ?,"{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_PME"", ""drivers"": [{""entity_key"": ""cout_operationnel"", ""change"": {""type"": ""relative"", ""value"": 10, ""unit"": ""%"", ""direction"": ""increase""}}], ""targets"": [""coef_exploitation""], ""unknown_terms"": []}"
"Pour le prêt immobilier, +15 bps sur le taux du prêt. Quel effet sur la MNI ?","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_IMMO"", ""drivers"": [{""entity_key"": ""taux_client"", ""change"": {""type"": ""absolute"", ""value"": 15, ""unit"": ""bps"", ""direction"": ""increase""}}], ""targets"": [""marge_interet""], ""unknown_terms"": []}"
Conso : hausse de 50 pdb du CoR. Impact sur la marge nette ?,"{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_CONSO"", ""drivers"": [{""entity_key"": ""cout_risque"", ""change"": {""type"": ""absolute"", ""value"": 50, ""unit"": ""bps"", ""direction"": ""increase""}}], ""targets"": [""marge_nette""], ""unknown_terms"": []}"
"Sur le crédit immo, NIM et RAROC si les DAT prennent 25 bps ?","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_IMMO"", ""drivers"": [{""entity_key"": ""DAT"", ""change"": {""type"": ""absolute"", ""value"": 25, ""unit"": ""bps"", ""direction"": ""increase""}}], ""targets"": [""marge_interet"", ""raroc""], ""unknown_terms"": []}"
"Immo : si les comptes courants se renchérissent de 8 bps, quel est l'effet sur le cost income ratio ?","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_IMMO"", ""drivers"": [{""entity_key"": ""DAV"", ""change"": {""type"": ""absolute"", ""value"": 8, ""unit"": ""bps"", ""direction"": ""increase""}}], ""targets"": [""coef_exploitation""], ""unknown_terms"": []}"
"Pour le crédit immobilier, augmente le taux client de 30 bps et le taux du livret A de 10 bps. Impact sur la marge nette ?","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_IMMO"", ""drivers"": [{""entity_key"": ""taux_client"", ""change"": {""type"": ""absolute"", ""value"": 30, ""unit"": ""bps"", ""direction"": ""increase""}}], ""targets"": [""marge_nette""], ""unknown_terms"": [""livret a""]}"
Crédit conso : baisse le coût du risque de 5 % et améliore le ratio de solvabilité. Effet sur la RAROC ?,"{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_CONSO"", ""drivers"": [{""entity_key"": ""cout_risque"", ""change"": {""type"": ""relative"", ""value"": 5, ""unit"": ""%"", ""direction"": ""decrease""}}], ""targets"": [""raroc""], ""unknown_terms"": [""ratio de solvabilité""]}"
"Pour le PME, monte les commissions de 20 bps. Quel impact sur le PNB et sur le taux d'usure ?","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_PME"", ""drivers"": [{""entity_key"": ""commissions"", ""change"": {""type"": ""absolute"", ""value"": 20, ""unit"": ""bps"", ""direction"": ""increase""}}], ""targets"": [""pnb""], ""unknown_terms"": [""taux d'usure""]}"
Immo : augmente le taux client de 40 bps et le taux de l'assurance emprunteur de 15 bps. Impact sur la marge nette ?,"{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_IMMO"", ""drivers"": [{""entity_key"": ""taux_client"", ""change"": {""type"": ""absolute"", ""value"": 40, ""unit"": ""bps"", ""direction"": ""increase""}}], ""targets"": [""marge_nette""], ""unknown_terms"": [""assurance emprunteur""]}"
"Crédit conso : si le taux de la BCE monte de 50 bps, quel impact sur ma marge nette ?","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_CONSO"", ""drivers"": [], ""targets"": [""marge_nette""], ""unknown_terms"": [""taux de la bce""]}"
Augmente le taux client de 40 bps.,"{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": null, ""drivers"": [{""entity_key"": ""taux_client"", ""change"": {""type"": ""absolute"", ""value"": 40, ""unit"": ""bps"", ""direction"": ""increase""}}], ""targets"": [], ""unknown_terms"": []}"
"Baisse le coût du risque de 5 %, impact sur la RAROC ?","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": null, ""drivers"": [{""entity_key"": ""cout_risque"", ""change"": {""type"": ""relative"", ""value"": 5, ""unit"": ""%"", ""direction"": ""decrease""}}], ""targets"": [""raroc""], ""unknown_terms"": []}"
Augmente le taux client du crédit conso de 30 bps.,"{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_CONSO"", ""drivers"": [{""entity_key"": ""taux_client"", ""change"": {""type"": ""absolute"", ""value"": 30, ""unit"": ""bps"", ""direction"": ""increase""}}], ""targets"": [], ""unknown_terms"": []}"
"Pour le crédit PME, baisse les coûts opérationnels de 5 %.","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_PME"", ""drivers"": [{""entity_key"": ""cout_operationnel"", ""change"": {""type"": ""relative"", ""value"": 5, ""unit"": ""%"", ""direction"": ""decrease""}}], ""targets"": [], ""unknown_terms"": []}"
"Pour le crédit immobilier, simule une baisse de 20 bps du taux client combinée à une hausse de 8 % des frais de dossier, et donne-moi l'effet sur la marge d'intérêt, la marge nette et le coefficient d'exploitation.","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_IMMO"", ""drivers"": [{""entity_key"": ""taux_client"", ""change"": {""type"": ""absolute"", ""value"": 20, ""unit"": ""bps"", ""direction"": ""decrease""}}, {""entity_key"": ""commissions"", ""change"": {""type"": ""relative"", ""value"": 8, ""unit"": ""%"", ""direction"": ""increase""}}], ""targets"": [""marge_interet"", ""marge_nette"", ""coef_exploitation""], ""unknown_terms"": []}"
"Sur le prêt entreprise, l'interbancaire se détend de 20 bps tandis que le provisionnement augmente de 15 %. Impact net sur le PNB et la marge nette ?","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_PME"", ""drivers"": [{""entity_key"": ""MARCHE"", ""change"": {""type"": ""absolute"", ""value"": 20, ""unit"": ""bps"", ""direction"": ""decrease""}}, {""entity_key"": ""cout_risque"", ""change"": {""type"": ""relative"", ""value"": 15, ""unit"": ""%"", ""direction"": ""increase""}}], ""targets"": [""pnb"", ""marge_nette""], ""unknown_terms"": []}"
"Crédit conso : taux client +35 bps, DAT +20 bps et frais de gestion +6 %. Quel impact sur la marge nette d'intérêt, le PNB et la RAROC ?","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_CONSO"", ""drivers"": [{""entity_key"": ""taux_client"", ""change"": {""type"": ""absolute"", ""value"": 35, ""unit"": ""bps"", ""direction"": ""increase""}}, {""entity_key"": ""DAT"", ""change"": {""type"": ""absolute"", ""value"": 20, ""unit"": ""bps"", ""direction"": ""increase""}}, {""entity_key"": ""cout_operationnel"", ""change"": {""type"": ""relative"", ""value"": 6, ""unit"": ""%"", ""direction"": ""increase""}}], ""targets"": [""marge_interet"", ""pnb"", ""raroc""], ""unknown_terms"": []}"
"Pour le crédit immobilier, les fonds propres se renchérissent de 40 bps. Quel impact sur la marge d'intérêt ?","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_IMMO"", ""drivers"": [{""entity_key"": ""FP"", ""change"": {""type"": ""absolute"", ""value"": 40, ""unit"": ""bps"", ""direction"": ""increase""}}], ""targets"": [""marge_interet""], ""unknown_terms"": []}"
"Crédit PME : le taux des fonds propres augmente de 30 bps et le coût du capital de 10 %. Impact sur la marge nette et la RAROC ?","{""intent"": ""simulation"", ""mode"": ""forward"", ""product_id"": ""CRED_PME"", ""drivers"": [{""entity_key"": ""FP"", ""change"": {""type"": ""absolute"", ""value"": 30, ""unit"": ""bps"", ""direction"": ""increase""}}, {""entity_key"": ""cout_capital"", ""change"": {""type"": ""relative"", ""value"": 10, ""unit"": ""%"", ""direction"": ""increase""}}], ""targets"": [""marge_nette"", ""raroc""], ""unknown_terms"": []}"
De combien dois-je augmenter le taux client du crédit immobilier pour atteindre une RAROC de 15 % ?,"{""intent"": ""simulation"", ""mode"": ""inverse"", ""product_id"": ""CRED_IMMO"", ""lever"": {""entity_key"": ""taux_client""}, ""goal"": {""type"": ""absolute"", ""value"": 15, ""unit"": ""%"", ""direction"": ""increase""}, ""target"": ""raroc"", ""unknown_terms"": []}"
"Pour ramener le coefficient d'exploitation du crédit conso à 55 %, de combien réduire les coûts opérationnels ?","{""intent"": ""simulation"", ""mode"": ""inverse"", ""product_id"": ""CRED_CONSO"", ""lever"": {""entity_key"": ""cout_operationnel""}, ""goal"": {""type"": ""absolute"", ""value"": 55, ""unit"": ""%"", ""direction"": ""decrease""}, ""target"": ""coef_exploitation"", ""unknown_terms"": []}"
Que faut-il faire sur le coût du risque du crédit PME pour gagner 20 bps de marge nette ?,"{""intent"": ""simulation"", ""mode"": ""inverse"", ""product_id"": ""CRED_PME"", ""lever"": {""entity_key"": ""cout_risque""}, ""goal"": {""type"": ""absolute"", ""value"": 20, ""unit"": ""bps"", ""direction"": ""increase""}, ""target"": ""marge_nette"", ""unknown_terms"": []}"
"De combien relever le TEG du prêt habitat pour porter la marge nette d'intérêt à 1,8 % ?","{""intent"": ""simulation"", ""mode"": ""inverse"", ""product_id"": ""CRED_IMMO"", ""lever"": {""entity_key"": ""taux_client""}, ""goal"": {""type"": ""absolute"", ""value"": 1.8, ""unit"": ""%"", ""direction"": ""increase""}, ""target"": ""marge_interet"", ""unknown_terms"": []}"
"Pour atteindre un PNB en hausse de 10 % sur le crédit conso, de combien augmenter les commissions ?","{""intent"": ""simulation"", ""mode"": ""inverse"", ""product_id"": ""CRED_CONSO"", ""lever"": {""entity_key"": ""commissions""}, ""goal"": {""type"": ""relative"", ""value"": 10, ""unit"": ""%"", ""direction"": ""increase""}, ""target"": ""pnb"", ""unknown_terms"": []}"
De combien réduire le coût du risque du crédit immobilier pour une RAROC de 18 % ?,"{""intent"": ""simulation"", ""mode"": ""inverse"", ""product_id"": ""CRED_IMMO"", ""lever"": {""entity_key"": ""cout_risque""}, ""goal"": {""type"": ""absolute"", ""value"": 18, ""unit"": ""%"", ""direction"": ""increase""}, ""target"": ""raroc"", ""unknown_terms"": []}"
"De combien le taux des dépôts à terme du crédit immo peut-il monter avant que la marge d'intérêt ne tombe à 1,5 % ?","{""intent"": ""simulation"", ""mode"": ""inverse"", ""product_id"": ""CRED_IMMO"", ""lever"": {""entity_key"": ""DAT""}, ""goal"": {""type"": ""absolute"", ""value"": 1.5, ""unit"": ""%"", ""direction"": ""decrease""}, ""target"": ""marge_interet"", ""unknown_terms"": []}"
"Sur le crédit conso, de combien le refinancement de marché peut augmenter pour maintenir une marge nette de 0,9 % ?","{""intent"": ""simulation"", ""mode"": ""inverse"", ""product_id"": ""CRED_CONSO"", ""lever"": {""entity_key"": ""MARCHE""}, ""goal"": {""type"": ""absolute"", ""value"": 0.9, ""unit"": ""%"", ""direction"": ""decrease""}, ""target"": ""marge_nette"", ""unknown_terms"": []}"
De combien augmenter le taux client pour une RAROC de 15 % ?,"{""intent"": ""simulation"", ""mode"": ""inverse"", ""product_id"": null, ""lever"": {""entity_key"": ""taux_client""}, ""goal"": {""type"": ""absolute"", ""value"": 15, ""unit"": ""%"", ""direction"": ""increase""}, ""target"": ""raroc"", ""unknown_terms"": []}"
"De combien augmenter le taux client du crédit immo pour une RAROC de 15 %, en tenant compte du ratio LCR ?","{""intent"": ""simulation"", ""mode"": ""inverse"", ""product_id"": ""CRED_IMMO"", ""lever"": {""entity_key"": ""taux_client""}, ""goal"": {""type"": ""absolute"", ""value"": 15, ""unit"": ""%"", ""direction"": ""increase""}, ""target"": ""raroc"", ""unknown_terms"": [""lcr""]}"
"Bonjour, qui es-tu ?","{""intent"": ""other"", ""unknown_terms"": []}"
Quelle est la météo demain à Casablanca ?,"{""intent"": ""other"", ""unknown_terms"": []}"
Explique-moi la politique monétaire de la BCE.,"{""intent"": ""other"", ""unknown_terms"": []}"
"Merci pour ton aide, très utile !","{""intent"": ""other"", ""unknown_terms"": []}"
Peux-tu me donner la définition de la RAROC ?,"{""intent"": ""other"", ""unknown_terms"": []}"
Combien de produits de crédit gères-tu ?,"{""intent"": ""other"", ""unknown_terms"": []}"
